Regulator,Target,Interaction
Top2a,Ins1,0.5372443258762359
Cyr61,Kirrel2,0.457361575961113
Top2a,Igfbp2,0.4002564549446106
Cyr61,Tmem27,-0.3985872954130173
Top2a,Kirrel2,0.3504676938056946
Cyr61,Ins1,0.3356618911027908
Ins2,Tmem27,-0.32882859110832213
Top2a,Asb4,0.3174268275499344
Top2a,Chga,0.30848945677280426
Ins2,Chga,-0.2822506755590439
Cyr61,Stmn2,-0.2733713537454605
Top2a,Gadd45a,-0.2694471687078476
Cyr61,Arx,-0.2682801201939583
Cyr61,Peg10,-0.25675981491804123
Top2a,Fev,-0.250975576043129
Ins2,Iapp,0.24115408658981324
Cyr61,Isl1,-0.23932014107704164
Top2a,Ghrl,0.23736125230789185
Cyr61,Ppp1r14a,0.23256135880947112
Top2a,Gcg,0.23148134499788284
Ins2,Ins1,-0.22409965693950654
Cyr61,Ghrl,0.22276863902807237
Top2a,Upk3bl,0.22072480469942093
Cyr61,Fev,0.22041326761245728
Top2a,Cenpf,0.2073706790804863
Top2a,Ccnb1,0.19340919256210326
Top2a,Mnx1,-0.19088807553052903
Cyr61,Top2a,0.18834134340286254
Cyr61,Gadd45a,-0.18307883143424988
Nnat,Stmn2,0.17653252184391022
Ins2,Arg1,-0.17638639211654664
Cyr61,Ccnb2,0.1757764384150505
Cyr61,Arg1,0.17196798473596572
Top2a,Gast,-0.1692487806081772
Spp1,Gadd45a,-0.16892492175102233
Ins2,Pax4,-0.166717429459095
Cyr61,Nnat,0.16594926714897157
Top2a,Ppp1r14a,0.16577370911836625
Cyr61,Upk3bl,-0.15423051193356513
Cyr61,Chga,-0.14659630954265596
Top2a,Ppy,-0.14381452798843383
Cyr61,Asb4,0.1394012100994587
Top2a,Pax4,0.13890210613608361
Cyr61,Mnx1,0.13571214005351068
Ins2,Asb4,0.1281985178589821
Ins2,Sst,0.1260071575641632
Cyr61,Ccnb1,-0.12517844066023825
Top2a,Stmn2,-0.12511644661426544
Cyr61,Slc38a5,0.12453386336565017
Cyr61,Gast,-0.12226363942027092
Stmn2,Nnat,0.12125807851552964
Spp1,Fev,-0.1211625687777996
Top2a,Cdc20,-0.11694342941045761
